[11Apr2025 01:37:27.718] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[11Apr2025 01:37:27.725] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[11Apr2025 01:37:33.148] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[11Apr2025 01:37:33.260] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[11Apr2025 01:37:33.354] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[11Apr2025 01:37:33.355] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[11Apr2025 01:37:33.356] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[11Apr2025 01:37:33.358] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[11Apr2025 01:37:33.359] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[11Apr2025 01:37:33.509] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 150 ms.
[11Apr2025 01:37:33.510] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[11Apr2025 01:37:33.512] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[11Apr2025 01:37:33.581] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[11Apr2025 01:37:33.588] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[11Apr2025 01:37:33.594] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[11Apr2025 01:37:33.597] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[11Apr2025 01:37:33.657] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[11Apr2025 01:37:33.659] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[11Apr2025 01:37:33.742] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[11Apr2025 01:37:33.767] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[11Apr2025 01:37:33.768] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[11Apr2025 01:37:33.769] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Apr2025 01:37:33.770] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[11Apr2025 01:38:24.456] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 2/3 - Server took about 62.234 sec to starting (∆: 5.332 secs)...
[11Apr2025 01:38:24.456] [Server thread/INFO] [net.stardustlabs.incendium.Incendium/]: Thanks for choosing Incendium!
[11Apr2025 01:38:24.471] [Server thread/INFO] [net.stardustlabs.structory.Structory/]: Thanks for choosing Structory!
[11Apr2025 01:38:24.471] [Server thread/INFO] [net.stardustlabs.terralith.Terralith/]: Thanks for choosing Terralith!
[11Apr2025 01:38:24.472] [Server thread/INFO] [APTweaks(Player)/]: Player will be protected during login for max. of 90 secs.
[11Apr2025 01:38:24.677] [Server thread/INFO] [net.stardustlabs.nullscape.Nullscape/]: Thanks for choosing Nullscape!
[11Apr2025 01:38:24.683] [Server thread/INFO] [FTB Quests/]: Loading quests from /workspaces/serverzom/servidor_minecraft/config/ftbquests/quests
[11Apr2025 01:38:24.692] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/DependencyRequirement
[11Apr2025 01:38:24.701] [Server thread/INFO] [FTB Quests/]: Loaded 1 chapter groups, 2 chapters, 8 quests, 0 reward tables
[11Apr2025 01:38:24.711] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 3/3 - Server took about 62.489 sec to be available and ready to play (∆: 0.255 secs) ...
[11Apr2025 01:38:24.712] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:overworld
[11Apr2025 01:38:24.712] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:northern
[11Apr2025 01:38:24.712] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:after_place
[11Apr2025 01:38:24.712] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:southern
[11Apr2025 01:38:24.712] [Server thread/INFO] [APTweaks(Core)/]: Found dimension lostcities:lostcity
[11Apr2025 01:38:24.712] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:the_nether
[11Apr2025 01:38:24.712] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:the_end
[11Apr2025 01:38:24.713] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: lootintegrations.json
[11Apr2025 01:38:24.713] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[11Apr2025 01:38:24.714] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/LogicalEnvironment
[11Apr2025 01:38:24.718] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/Environment
[11Apr2025 01:38:24.730] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[11Apr2025 01:38:24.739] [Server thread/WARN] [ModernFix/]: Dedicated server took 63.673 seconds to load
[11Apr2025 01:38:24.944] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 24454
[11Apr2025 01:38:25.154] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundPlayerPositionPacket$RelativeArgument
[11Apr2025 01:38:25.172] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/almostreliable/lootjs/loot/results/Icon
[11Apr2025 01:38:25.174] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/chunk/LevelChunk$EntityCreationType
[11Apr2025 01:38:25.206] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/border/BorderStatus
[11Apr2025 01:38:25.252] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting sereneseasons/api/season/Season
[11Apr2025 01:38:25.303] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting sereneseasons/api/season/Season$TropicalSeason
[11Apr2025 01:38:25.384] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeReleaseStatus
[11Apr2025 01:38:25.411] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/profiling/metrics/MetricCategory
[11Apr2025 01:38:25.750] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from NORMAL (avg. 50.0) to LOW (avg. 21.0905704498291)
[11Apr2025 01:38:26.843] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:overworld changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 9.13122426)
[11Apr2025 01:38:26.844] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:northern changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.13416268)
[11Apr2025 01:38:26.844] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:after_place changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.07689713000000001)
[11Apr2025 01:38:26.845] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:southern changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.09313441)
[11Apr2025 01:38:26.846] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for lostcities:lostcity changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.10533734)
[11Apr2025 01:38:26.846] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:the_nether changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08285857)
[11Apr2025 01:38:26.846] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:the_end changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.11292405999999999)
[11Apr2025 01:38:27.606] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting software/bernie/geckolib3/core/PlayState
[11Apr2025 01:38:39.049] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/ConnectionType
[11Apr2025 01:38:39.097] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/network/ServerLoginPacketListenerImpl$State
[11Apr2025 01:38:40.592] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 21.0905704498291) to VERY_LOW (avg. 5.398158073425293)
[11Apr2025 01:38:42.201] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/velocitypowered/natives/util/BufferPreference
[11Apr2025 01:38:42.213] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/impl/ClingToCliff$FacingDirection
[11Apr2025 01:38:42.289] [Server thread/INFO] [net.minecraftforge.common.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@701c479
[11Apr2025 01:38:42.307] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/inventory/ClickAction
[11Apr2025 01:38:42.307] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/player/PlayerModelPart
[11Apr2025 01:38:42.368] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: qdrix[/172.24.22.218:52602] logged in with entity id 95 at (160.00405851179656, 62.0, -97.13242721624795)
[11Apr2025 01:38:42.388] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/filters/VanillaPacketSplitter$RemoteCompatibility
[11Apr2025 01:38:42.412] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/monster/SpellcasterIllager$IllagerSpell
[11Apr2025 01:38:42.496] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix joined the game
[11Apr2025 01:38:42.655] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/player/AdvancementEvent$AdvancementProgressEvent$ProgressType
[11Apr2025 01:38:42.658] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/commands/AdvancementCommands$Action
[11Apr2025 01:38:42.772] [Server thread/INFO] [APTweaks(Player)/]: Player qdrix ServerPlayer['qdrix'/95, l='ServerLevel[world]', x=160.00, y=62.00, z=-97.13] logged in and will be protected for 90 secs.
[11Apr2025 01:38:42.779] [Server thread/INFO] [Jade/]: Syncing config to qdrix (e1a2164e-3385-3002-9d56-0820f595ae2a)
[11Apr2025 01:38:43.226] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/StaminaConsumeTiming
[11Apr2025 01:38:44.017] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/ClipContext$Block
[11Apr2025 01:38:44.018] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/ClipContext$Fluid
[11Apr2025 01:38:44.020] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/phys/HitResult$Type
[11Apr2025 01:38:44.021] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/living/LivingChangeTargetEvent$LivingTargetType
[11Apr2025 01:38:44.561] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mods/thecomputerizer/theimpossiblelibrary/common/toml/TomlPart
[11Apr2025 01:38:44.801] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/kosmx/emotes/common/network/PacketTask
[11Apr2025 01:38:44.811] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of qdrix (18)
[11Apr2025 01:38:44.813] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to qdrix
[11Apr2025 01:38:44.920] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of e1a2164e-3385-3002-9d56-0820f595ae2a was loaded
[11Apr2025 01:38:44.934] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/NetworkEvent$RegistrationChangeType
[11Apr2025 01:38:48.090] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 5.398158073425293) to LOW (avg. 38.58540725708008)
[11Apr2025 01:38:49.340] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Level load for minecraft:overworld changed from VERY_LOW (avg. 9.13122426) to LOW (avg. 30.51168659)
[11Apr2025 01:38:53.152] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player e1a2164e-3385-3002-9d56-0820f595ae2a
[11Apr2025 01:38:54.150] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player e1a2164e-3385-3002-9d56-0820f595ae2a
[11Apr2025 01:38:54.152] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player qdrix (e1a2164e-3385-3002-9d56-0820f595ae2a) successfully connected to voice chat
[11Apr2025 01:38:55.591] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 38.58540725708008) to VERY_LOW (avg. 11.626397132873535)
[11Apr2025 01:39:07.742] [Server thread/INFO] [APTweaks(Player)/]: Protected Player qdrix was successful validated after 24 secs.
[11Apr2025 01:39:07.742] [Server thread/INFO] [APTweaks(Player)/]: Removing player protection invulnerable from player qdrix!
[11Apr2025 01:39:13.195] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/corosus/zombieawareness/EnumSenseType
[11Apr2025 01:39:24.690] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/commands/AdvancementCommands$Mode
[11Apr2025 01:39:26.201] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/api/chemical/merged/MergedChemicalTank$Current
[11Apr2025 01:39:26.202] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/capabilities/merged/MergedTank$CurrentType
[11Apr2025 01:39:26.204] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/DoubleBlockCombiner$BlockType
[11Apr2025 01:39:31.599] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/network/SyncActionStateMessage$DataType
[11Apr2025 01:39:31.649] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/RenderShape
[11Apr2025 01:40:01.623] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/player/Player$BedSleepingProblem
[11Apr2025 01:41:24.063] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pepjebs/mapatlases/utils/MapType
[11Apr2025 01:43:24.821] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/SurfaceRuleManager$RuleCategory
[11Apr2025 01:43:24.822] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/SurfaceRuleManager$RuleStage
[11Apr2025 01:43:39.290] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix died because of Runner
[11Apr2025 01:43:58.624] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix died because of Runner
[11Apr2025 01:44:26.032] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix was slain by Military
[11Apr2025 01:44:38.135] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix was slain by Military
[11Apr2025 01:44:50.411] [Server thread/INFO] [net.minecraftforge.common.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@8167e2f
[11Apr2025 01:44:50.417] [Server thread/WARN] [firstaid/]: Failed to lookup healer for item air
[11Apr2025 01:44:50.418] [Server thread/WARN] [firstaid/]: Failed to lookup healer for item air
[11Apr2025 01:44:50.419] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ElTermi04[/172.24.55.145:58237] logged in with entity id 3364 at (472.5, 201.0, 325.5)
[11Apr2025 01:44:50.444] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElTermi04 joined the game
[11Apr2025 01:44:50.480] [Server thread/INFO] [APTweaks(Player)/]: Player ElTermi04 ServerPlayer['ElTermi04'/3364, l='ServerLevel[world]', x=472.50, y=201.00, z=325.50] logged in and will be protected for 90 secs.
[11Apr2025 01:44:50.480] [Server thread/INFO] [Jade/]: Syncing config to ElTermi04 (dcec059e-5777-39ca-a449-3f50e71571e6)
[11Apr2025 01:44:51.299] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of ElTermi04 (18)
[11Apr2025 01:44:51.299] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to ElTermi04
[11Apr2025 01:44:51.357] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of dcec059e-5777-39ca-a449-3f50e71571e6 was loaded
[11Apr2025 01:44:55.249] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player dcec059e-5777-39ca-a449-3f50e71571e6
[11Apr2025 01:44:56.250] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player dcec059e-5777-39ca-a449-3f50e71571e6
[11Apr2025 01:44:56.250] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player ElTermi04 (dcec059e-5777-39ca-a449-3f50e71571e6) successfully connected to voice chat
[11Apr2025 01:45:02.392] [Server thread/INFO] [APTweaks(Player)/]: Protected Player ElTermi04 was successful validated after 11 secs.
[11Apr2025 01:45:02.392] [Server thread/INFO] [APTweaks(Player)/]: Removing player protection invulnerable from player ElTermi04!
[11Apr2025 01:47:27.135] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix was slain by Soldier
[11Apr2025 01:47:51.527] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix was slain by Runner
[11Apr2025 01:48:06.349] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ElTermi04 lost connection: Disconnected
[11Apr2025 01:48:06.350] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElTermi04 left the game
[11Apr2025 01:48:06.351] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of dcec059e-5777-39ca-a449-3f50e71571e6 was unloaded
[11Apr2025 01:48:06.353] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client ElTermi04
[11Apr2025 01:49:34.658] [Server thread/INFO] [net.minecraftforge.common.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@126323
[11Apr2025 01:49:34.665] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ElTermi04[/172.24.55.145:58500] logged in with entity id 5839 at (472.435772554927, 201.5625, 327.10686248743394)
[11Apr2025 01:49:34.684] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElTermi04 joined the game
[11Apr2025 01:49:34.713] [Server thread/INFO] [APTweaks(Player)/]: Player ElTermi04 ServerPlayer['ElTermi04'/5839, l='ServerLevel[world]', x=472.44, y=201.56, z=327.11] logged in and will be protected for 90 secs.
[11Apr2025 01:49:34.714] [Server thread/INFO] [Jade/]: Syncing config to ElTermi04 (dcec059e-5777-39ca-a449-3f50e71571e6)
[11Apr2025 01:49:34.901] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of ElTermi04 (18)
[11Apr2025 01:49:34.901] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to ElTermi04
[11Apr2025 01:49:34.913] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of dcec059e-5777-39ca-a449-3f50e71571e6 was loaded
[11Apr2025 01:49:36.878] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix was slain by Runner
[11Apr2025 01:49:37.180] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player dcec059e-5777-39ca-a449-3f50e71571e6
[11Apr2025 01:49:38.187] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player dcec059e-5777-39ca-a449-3f50e71571e6
[11Apr2025 01:49:38.188] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player ElTermi04 (dcec059e-5777-39ca-a449-3f50e71571e6) successfully connected to voice chat
[11Apr2025 01:49:39.141] [Server thread/INFO] [APTweaks(Player)/]: Protected Player ElTermi04 was successful validated after 4 secs.
[11Apr2025 01:49:39.141] [Server thread/INFO] [APTweaks(Player)/]: Removing player protection invulnerable from player ElTermi04!
[11Apr2025 01:49:42.703] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/UseAnim
[11Apr2025 01:50:23.317] [Netty Epoll Server IO #2/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/chat/LastSeenMessagesValidator$ErrorCondition
[11Apr2025 01:50:23.321] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Removed every effect from ElTermi04]
[11Apr2025 01:50:46.815] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix was doomed to fall by Walker
[11Apr2025 01:51:27.500] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ElTermi04 moved too quickly! -1.1034956020279196,-14.93010965600665,-0.2828574452454973
[11Apr2025 01:51:30.663] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set own game mode to Creative Mode]
[11Apr2025 01:51:40.591] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↑ Server load changed from VERY_LOW (avg. 11.56475830078125) to LOW (avg. 21.700279235839844)
[11Apr2025 01:51:41.235] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Game difficulty is set to NORMAL with a 1.0 factor.
[11Apr2025 01:51:41.236] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: The difficulty has been set to Normal]
[11Apr2025 01:51:55.591] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 21.700279235839844) to VERY_LOW (avg. 8.353249549865723)
[11Apr2025 01:53:22.627] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix died because of Runner
[11Apr2025 01:53:50.837] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set own game mode to Survival Mode]
[11Apr2025 01:55:55.747] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/vehicle/Boat$Status
[11Apr2025 01:55:59.288] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set own game mode to Creative Mode]
[11Apr2025 01:56:05.152] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/guns/item/attachment/IAttachment$Type
