[17Apr2025 01:35:20.960] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[17Apr2025 01:35:20.965] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[17Apr2025 01:35:23.143] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[17Apr2025 01:35:23.206] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[17Apr2025 01:35:23.301] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Apr2025 01:35:23.302] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[17Apr2025 01:35:23.302] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[17Apr2025 01:35:23.303] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Apr2025 01:35:23.304] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[17Apr2025 01:35:23.355] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 51 ms.
[17Apr2025 01:35:23.356] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Apr2025 01:35:23.358] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[17Apr2025 01:35:23.434] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Apr2025 01:35:23.441] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[17Apr2025 01:35:23.448] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[17Apr2025 01:35:23.454] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[17Apr2025 01:35:23.564] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[17Apr2025 01:35:23.566] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[17Apr2025 01:35:23.714] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[17Apr2025 01:35:23.738] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[17Apr2025 01:35:23.738] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[17Apr2025 01:35:23.739] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Apr2025 01:35:23.739] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Apr2025 01:36:09.037] [Server thread/INFO] [APTweaks(Items)/]: Enable clustering of Experience Orbs with a radius of 4 blocks.
[17Apr2025 01:36:09.038] [Server thread/INFO] [Framework/]: Loading server configs...
[17Apr2025 01:36:09.049] [Server thread/INFO] [configured/]: Loading server configs...
[17Apr2025 01:36:09.065] [Server thread/INFO] [APTweaks(Player)/]: Child player hurt damage will be reduced by 50% for []
[17Apr2025 01:36:09.065] [Server thread/INFO] [APTweaks(Player)/]: Child player attack damage will be increased by 50% for []
[17Apr2025 01:36:09.093] [Server thread/INFO] [moe.plushie.armourers_workshop.ArmourersWorkshop/]: start local service of 'world'
[17Apr2025 01:36:09.277] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/RegionType
[17Apr2025 01:36:09.283] [Server thread/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[17Apr2025 01:36:09.283] [Server thread/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[17Apr2025 01:36:09.286] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/worldgen/noise/ZoomLayer
[17Apr2025 01:36:09.289] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[17Apr2025 01:36:09.308] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[17Apr2025 01:36:09.308] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[17Apr2025 01:36:09.316] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/ModCheck$Confidence
[17Apr2025 01:36:09.332] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/village/VillageSiege$State
[17Apr2025 01:36:09.389] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/ticks/TickPriority
[17Apr2025 01:36:09.408] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/chunk/storage/IOWorker$Priority
[17Apr2025 01:36:09.442] [spark-monitoring-thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/LinuxProc
[17Apr2025 01:36:09.452] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/entity/Visibility
[17Apr2025 01:36:09.453] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus
[17Apr2025 01:36:09.455] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/level/ChunkHolder$FullChunkStatus
[17Apr2025 01:36:09.508] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/WorldgenRandom$Algorithm
[17Apr2025 01:36:09.688] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/LightLayer
[17Apr2025 01:36:09.816] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundSetPlayerTeamPacket$Action
[17Apr2025 01:36:09.827] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/lib/frequency/FrequencyManagerWrapper$Type
[17Apr2025 01:36:10.269] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/BossEvent$BossBarColor
[17Apr2025 01:36:10.270] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/BossEvent$BossBarOverlay
[17Apr2025 01:36:10.276] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundBossEventPacket$OperationType
[17Apr2025 01:36:10.294] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Game difficulty is set to HARD with a 2.0 factor.
[17Apr2025 01:36:10.296] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[17Apr2025 01:36:10.303] [Server thread/WARN] [mixin/]: Method overwrite conflict for removeIf in canary.mixins.json:world.chunk_tickets.SortedArraySetMixin, previously written by org.embeddedt.modernfix.common.mixin.bugfix.paper_chunk_patches.SortedArraySetMixin. Skipping method.
[17Apr2025 01:36:10.552] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/EmptyBlockGetter
[17Apr2025 01:36:10.553] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction8
[17Apr2025 01:36:10.591] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/SupportType
[17Apr2025 01:36:10.644] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/pathfinder/PathComputationType
[17Apr2025 01:36:10.659] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/level/ThreadedLevelLightEngine$TaskType
[17Apr2025 01:36:10.909] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/village/poi/PoiManager$Occupancy
[17Apr2025 01:36:12.722] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Apr2025 01:36:12.724] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Apr2025 01:36:12.725] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Apr2025 01:36:12.725] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Apr2025 01:36:12.726] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Apr2025 01:36:12.801] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Apr2025 01:36:13.305] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 10%
[17Apr2025 01:36:13.490] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/control/MoveControl$Operation
[17Apr2025 01:36:13.530] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/memory/MemoryStatus
[17Apr2025 01:36:13.531] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/behavior/Behavior$Status
[17Apr2025 01:36:13.536] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/behavior/GateBehavior$OrderPolicy
[17Apr2025 01:36:13.540] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/behavior/GateBehavior$RunningPolicy
[17Apr2025 01:36:13.885] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 3588 ms
[17Apr2025 01:36:13.885] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (6.376s)! For help, type "help"
[17Apr2025 01:36:13.987] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[17Apr2025 01:36:13.988] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Max number of remote players is set to 5
[17Apr2025 01:36:13.988] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 2/3 - Server took about 55.867 sec to starting (∆: 5.709 secs)...
[17Apr2025 01:36:13.989] [Server thread/INFO] [net.stardustlabs.incendium.Incendium/]: Thanks for choosing Incendium!
[17Apr2025 01:36:14.006] [Server thread/INFO] [net.stardustlabs.structory.Structory/]: Thanks for choosing Structory!
[17Apr2025 01:36:14.006] [Server thread/INFO] [net.stardustlabs.terralith.Terralith/]: Thanks for choosing Terralith!
[17Apr2025 01:36:14.006] [Server thread/INFO] [APTweaks(Player)/]: Player will be protected during login for max. of 90 secs.
[17Apr2025 01:36:14.235] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/steinborn/krypton/mod/shared/network/VarintByteDecoder$DecodeResult
[17Apr2025 01:36:14.243] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/ConnectionProtocol
[17Apr2025 01:36:14.249] [Server thread/INFO] [net.stardustlabs.nullscape.Nullscape/]: Thanks for choosing Nullscape!
[17Apr2025 01:36:14.255] [Server thread/INFO] [FTB Quests/]: Loading quests from /workspaces/serverzom/servidor_minecraft/config/ftbquests/quests
[17Apr2025 01:36:14.268] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/DependencyRequirement
[17Apr2025 01:36:14.275] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket$Action
[17Apr2025 01:36:14.283] [Server thread/INFO] [FTB Quests/]: Loaded 1 chapter groups, 2 chapters, 8 quests, 0 reward tables
[17Apr2025 01:36:14.320] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundPlayerInfoPacket$Action
[17Apr2025 01:36:14.326] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundRecipePacket$State
[17Apr2025 01:36:14.431] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 3/3 - Server took about 56.31 sec to be available and ready to play (∆: 0.443 secs) ...
[17Apr2025 01:36:14.432] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:overworld
[17Apr2025 01:36:14.432] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:southern
[17Apr2025 01:36:14.432] [Server thread/INFO] [APTweaks(Core)/]: Found dimension lostcities:lostcity
[17Apr2025 01:36:14.432] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:the_nether
[17Apr2025 01:36:14.432] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:after_place
[17Apr2025 01:36:14.432] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:northern
[17Apr2025 01:36:14.433] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:the_end
[17Apr2025 01:36:14.434] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: lootintegrations.json
[17Apr2025 01:36:14.435] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[17Apr2025 01:36:14.435] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/LogicalEnvironment
[17Apr2025 01:36:14.440] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/Environment
[17Apr2025 01:36:14.448] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/ServerScoreboard$Method
[17Apr2025 01:36:14.448] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[17Apr2025 01:36:14.460] [Server thread/WARN] [ModernFix/]: Dedicated server took 56.435 seconds to load
[17Apr2025 01:36:14.470] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundClientCommandPacket$Action
[17Apr2025 01:36:14.472] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/player/ChatVisiblity
[17Apr2025 01:36:14.473] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 24454
[17Apr2025 01:36:14.480] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType
[17Apr2025 01:36:14.489] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundPlayerActionPacket$Action
[17Apr2025 01:36:14.491] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundPlayerCommandPacket$Action
[17Apr2025 01:36:14.493] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/inventory/RecipeBookType
[17Apr2025 01:36:14.497] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundResourcePackPacket$Action
[17Apr2025 01:36:14.498] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundSeenAdvancementsPacket$Action
[17Apr2025 01:36:14.501] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/entity/CommandBlockEntity$Mode
[17Apr2025 01:36:14.506] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/entity/StructureBlockEntity$UpdateType
[17Apr2025 01:36:14.665] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundPlayerPositionPacket$RelativeArgument
[17Apr2025 01:36:14.689] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/almostreliable/lootjs/loot/results/Icon
[17Apr2025 01:36:14.694] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/chunk/LevelChunk$EntityCreationType
[17Apr2025 01:36:14.753] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/border/BorderStatus
[17Apr2025 01:36:14.825] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting sereneseasons/api/season/Season
[17Apr2025 01:36:14.934] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/vehicle/Boat$Status
[17Apr2025 01:36:15.021] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/profiling/metrics/MetricCategory
[17Apr2025 01:36:15.461] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from NORMAL (avg. 50.0) to LOW (avg. 20.052978515625)
[17Apr2025 01:36:16.523] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeReleaseStatus
[17Apr2025 01:36:16.716] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:overworld changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 10.69112323)
[17Apr2025 01:36:16.717] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:southern changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.13028024)
[17Apr2025 01:36:16.717] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for lostcities:lostcity changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.10588238999999999)
[17Apr2025 01:36:16.717] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:the_nether changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08899085000000001)
[17Apr2025 01:36:16.717] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:after_place changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08574586000000001)
[17Apr2025 01:36:16.718] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:northern changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08035012)
[17Apr2025 01:36:16.718] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:the_end changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08900223)
[17Apr2025 01:36:30.463] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 20.052978515625) to VERY_LOW (avg. 5.116686820983887)
[17Apr2025 01:37:28.960] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/ConnectionType
[17Apr2025 01:37:29.011] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/network/ServerLoginPacketListenerImpl$State
[17Apr2025 01:37:32.020] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/velocitypowered/natives/util/BufferPreference
[17Apr2025 01:37:32.030] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/impl/ClingToCliff$FacingDirection
[17Apr2025 01:37:32.111] [Server thread/INFO] [net.minecraftforge.common.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@4b65561e
[17Apr2025 01:37:32.128] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/inventory/ClickAction
[17Apr2025 01:37:32.130] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/player/PlayerModelPart
[17Apr2025 01:37:32.144] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: qdrix[/172.24.22.218:63304] logged in with entity id 110 at (-751.1361517823841, 48.0, 217.81106655305254)
[17Apr2025 01:37:32.152] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/filters/VanillaPacketSplitter$RemoteCompatibility
[17Apr2025 01:37:32.164] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/monster/SpellcasterIllager$IllagerSpell
[17Apr2025 01:37:32.215] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix joined the game
[17Apr2025 01:37:32.260] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/player/AdvancementEvent$AdvancementProgressEvent$ProgressType
[17Apr2025 01:37:32.262] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/commands/AdvancementCommands$Action
[17Apr2025 01:37:32.319] [Server thread/INFO] [APTweaks(Player)/]: Player qdrix ServerPlayer['qdrix'/110, l='ServerLevel[world]', x=-751.14, y=48.00, z=217.81] logged in and will be protected for 90 secs.
[17Apr2025 01:37:32.324] [Server thread/INFO] [Jade/]: Syncing config to qdrix (e1a2164e-3385-3002-9d56-0820f595ae2a)
[17Apr2025 01:37:32.820] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/StaminaConsumeTiming
[17Apr2025 01:37:33.119] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting io/github/kosmx/emotes/common/network/PacketTask
[17Apr2025 01:37:33.134] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of qdrix (18)
[17Apr2025 01:37:33.136] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to qdrix
[17Apr2025 01:37:33.412] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/ClipContext$Block
[17Apr2025 01:37:33.413] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/ClipContext$Fluid
[17Apr2025 01:37:33.414] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/phys/HitResult$Type
[17Apr2025 01:37:33.415] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/living/LivingChangeTargetEvent$LivingTargetType
[17Apr2025 01:37:33.517] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mods/thecomputerizer/theimpossiblelibrary/common/toml/TomlPart
[17Apr2025 01:37:33.682] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/NetworkEvent$RegistrationChangeType
