[24Apr2025 02:37:49.411] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[24Apr2025 02:37:49.416] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[24Apr2025 02:37:51.356] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[24Apr2025 02:37:51.423] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[24Apr2025 02:37:51.548] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[24Apr2025 02:37:51.549] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[24Apr2025 02:37:51.549] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[24Apr2025 02:37:51.550] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[24Apr2025 02:37:51.552] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[24Apr2025 02:37:51.605] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 54 ms.
[24Apr2025 02:37:51.606] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[24Apr2025 02:37:51.608] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[24Apr2025 02:37:51.669] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[24Apr2025 02:37:51.677] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[24Apr2025 02:37:51.682] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[24Apr2025 02:37:51.684] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[24Apr2025 02:37:51.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[24Apr2025 02:37:51.750] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[24Apr2025 02:37:51.828] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[24Apr2025 02:37:51.851] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[24Apr2025 02:37:51.852] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[24Apr2025 02:37:51.852] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[24Apr2025 02:37:51.853] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=73, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=73, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=74, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=74, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.724] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=74, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=74, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=74, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=74, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=74, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=74, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=75, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=75, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=75, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=75, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=75, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=75, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=75, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=75, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.725] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=76, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=76, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=76, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=76, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=76, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=76, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=76, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=76, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=77, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=77, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=77, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=77, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.726] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=77, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.727] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=77, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.727] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=77, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.728] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=77, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.728] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=78, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.729] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=78, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.729] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=78, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.729] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=78, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.729] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=78, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.729] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=78, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.729] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=78, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.729] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=78, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.729] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=79, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=79, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=79, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=79, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=79, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=79, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=79, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=79, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=80, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=80, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=80, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=80, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=80, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=80, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.730] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=80, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=80, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=81, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=81, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=81, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=81, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=81, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=81, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=81, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=81, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=82, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=82, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=82, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3671, y=82, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=82, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.731] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3671, y=82, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.732] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3670, y=82, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.732] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3670, y=82, z=1073}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.732] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 66], pos: BlockPos{x=-3672, y=83, z=1071}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[24Apr2025 02:46:47.732] [Worker-Main-19/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-230, 67], pos: BlockPos{x=-3672, y=83, z=1072}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
