[09Apr2025 01:47:17.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[09Apr2025 01:47:17.601] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[09Apr2025 01:47:20.048] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[09Apr2025 01:47:20.146] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[09Apr2025 01:47:20.239] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[09Apr2025 01:47:20.240] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[09Apr2025 01:47:20.241] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[09Apr2025 01:47:20.243] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[09Apr2025 01:47:20.290] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[09Apr2025 01:47:20.292] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[09Apr2025 01:47:20.293] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[09Apr2025 01:47:20.357] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[09Apr2025 01:47:20.363] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[09Apr2025 01:47:20.367] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[09Apr2025 01:47:20.368] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[09Apr2025 01:47:20.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[09Apr2025 01:47:20.426] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[09Apr2025 01:47:20.516] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[09Apr2025 01:47:20.539] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[09Apr2025 01:47:20.540] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[09Apr2025 01:47:55.236] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/format/TextDecoration
[09Apr2025 01:47:55.238] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/util/TriState
[09Apr2025 01:47:55.238] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/format/TextDecoration$State
[09Apr2025 01:47:55.242] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/adventure/text/ComponentIteratorFlag
[09Apr2025 01:47:55.264] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/platform/PlatformInfo$Type
[09Apr2025 01:47:55.264] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/proto/SparkProtos$PlatformMetadata$Type
[09Apr2025 01:47:55.273] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/MonitoringExecutor
[09Apr2025 01:47:55.276] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/cpu/CpuMonitor
[09Apr2025 01:47:55.281] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/net/NetworkMonitor
[09Apr2025 01:47:55.284] [Server thread/INFO] [spark/]: Starting background profiler...
[09Apr2025 01:47:55.289] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/SamplerMode
[09Apr2025 01:47:55.291] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/proto/SparkSamplerProtos$SamplerMetadata$SamplerMode
[09Apr2025 01:47:55.686] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/async/AsyncProfilerAccess$ProfilingEvent
[09Apr2025 01:47:55.803] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/protobuf/GeneratedMessageLite$MethodToInvoke
[09Apr2025 01:47:55.813] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/lib/protobuf/ProtoSyntax
[09Apr2025 01:47:55.823] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/sampler/window/ProfilingWindowUtils
[09Apr2025 01:47:55.830] [Server thread/INFO] [APTweaks(Items)/]: Max number of Items allowed per world: 128 / per type: 32
[09Apr2025 01:47:55.831] [Server thread/INFO] [APTweaks(Items)/]: Enable clustering of items with a radius of 3 blocks.
[09Apr2025 01:47:55.831] [Server thread/INFO] [APTweaks(Items)/]: Optimize all items except from deny list: [item.minecraft.diamond, item.minecraft.diamond_block]
[09Apr2025 01:47:55.832] [Server thread/INFO] [APTweaks(Items)/]: Enable clustering of Experience Orbs with a radius of 4 blocks.
[09Apr2025 01:47:55.833] [Server thread/INFO] [Framework/]: Loading server configs...
[09Apr2025 01:47:55.837] [Server thread/INFO] [configured/]: Loading server configs...
[09Apr2025 01:47:55.840] [Server thread/INFO] [APTweaks(Player)/]: Child player hurt damage will be reduced by 50% for []
[09Apr2025 01:47:55.841] [Server thread/INFO] [APTweaks(Player)/]: Child player attack damage will be increased by 50% for []
[09Apr2025 01:47:55.854] [Server thread/INFO] [moe.plushie.armourers_workshop.ArmourersWorkshop/]: start local service of 'world'
[09Apr2025 01:47:56.004] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/RegionType
[09Apr2025 01:47:56.010] [Server thread/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[09Apr2025 01:47:56.010] [Server thread/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[09Apr2025 01:47:56.013] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/worldgen/noise/ZoomLayer
[09Apr2025 01:47:56.016] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[09Apr2025 01:47:56.030] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[09Apr2025 01:47:56.030] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[09Apr2025 01:47:56.035] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/ModCheck$Confidence
[09Apr2025 01:47:56.044] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/village/VillageSiege$State
[09Apr2025 01:47:56.071] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/ticks/TickPriority
[09Apr2025 01:47:56.080] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/chunk/storage/IOWorker$Priority
[09Apr2025 01:47:56.107] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/entity/Visibility
[09Apr2025 01:47:56.108] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus
[09Apr2025 01:47:56.110] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/level/ChunkHolder$FullChunkStatus
[09Apr2025 01:47:56.150] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/levelgen/WorldgenRandom$Algorithm
[09Apr2025 01:47:56.288] [spark-monitoring-thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/lucko/spark/common/monitor/LinuxProc
[09Apr2025 01:47:56.289] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/LightLayer
[09Apr2025 01:47:56.366] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/lib/frequency/FrequencyManagerWrapper$Type
[09Apr2025 01:47:56.528] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/BossEvent$BossBarColor
[09Apr2025 01:47:56.528] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/BossEvent$BossBarOverlay
[09Apr2025 01:47:56.533] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundBossEventPacket$OperationType
[09Apr2025 01:47:56.541] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Game difficulty is set to HARD with a 2.0 factor.
[09Apr2025 01:47:56.541] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[09Apr2025 01:47:56.543] [Server thread/WARN] [mixin/]: Method overwrite conflict for removeIf in canary.mixins.json:world.chunk_tickets.SortedArraySetMixin, previously written by org.embeddedt.modernfix.common.mixin.bugfix.paper_chunk_patches.SortedArraySetMixin. Skipping method.
[09Apr2025 01:47:56.684] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/EmptyBlockGetter
[09Apr2025 01:47:56.685] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/core/Direction8
[09Apr2025 01:47:56.709] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/SupportType
[09Apr2025 01:47:56.722] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/pathfinder/PathComputationType
[09Apr2025 01:47:56.735] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/level/ThreadedLevelLightEngine$TaskType
[09Apr2025 01:47:56.970] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/village/poi/PoiManager$Occupancy
[09Apr2025 01:47:58.210] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Apr2025 01:47:58.211] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Apr2025 01:47:58.211] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Apr2025 01:47:58.211] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[09Apr2025 01:47:58.490] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/ai/control/MoveControl$Operation
[09Apr2025 01:47:58.567] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 32%
[09Apr2025 01:47:58.864] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 2323 ms
[09Apr2025 01:47:58.864] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (3.931s)! For help, type "help"
[09Apr2025 01:47:58.912] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[09Apr2025 01:47:58.912] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Max number of remote players is set to 5
[09Apr2025 01:47:58.912] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 2/3 - Server took about 45.937 sec to starting (∆: 3.762 secs)...
[09Apr2025 01:47:58.913] [Server thread/INFO] [net.stardustlabs.incendium.Incendium/]: Thanks for choosing Incendium!
[09Apr2025 01:47:58.923] [Server thread/INFO] [net.stardustlabs.structory.Structory/]: Thanks for choosing Structory!
[09Apr2025 01:47:58.923] [Server thread/INFO] [net.stardustlabs.terralith.Terralith/]: Thanks for choosing Terralith!
[09Apr2025 01:47:58.923] [Server thread/INFO] [APTweaks(Player)/]: Player will be protected during login for max. of 90 secs.
[09Apr2025 01:47:59.116] [Server thread/INFO] [net.stardustlabs.nullscape.Nullscape/]: Thanks for choosing Nullscape!
[09Apr2025 01:47:59.121] [Server thread/INFO] [FTB Quests/]: Loading quests from /workspaces/serverzom/servidor_minecraft/config/ftbquests/quests
[09Apr2025 01:47:59.129] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftbquests/quest/DependencyRequirement
[09Apr2025 01:47:59.137] [Server thread/INFO] [FTB Quests/]: Loaded 1 chapter groups, 2 chapters, 8 quests, 0 reward tables
[09Apr2025 01:47:59.142] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ⏲ Phase 3/3 - Server took about 46.167 sec to be available and ready to play (∆: 0.23 secs) ...
[09Apr2025 01:47:59.142] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:overworld
[09Apr2025 01:47:59.143] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:southern
[09Apr2025 01:47:59.143] [Server thread/INFO] [APTweaks(Core)/]: Found dimension lostcities:lostcity
[09Apr2025 01:47:59.143] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:the_nether
[09Apr2025 01:47:59.143] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:northern
[09Apr2025 01:47:59.143] [Server thread/INFO] [APTweaks(Core)/]: Found dimension ava:after_place
[09Apr2025 01:47:59.143] [Server thread/INFO] [APTweaks(Core)/]: Found dimension minecraft:the_end
[09Apr2025 01:47:59.144] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: lootintegrations.json
[09Apr2025 01:47:59.145] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: smoothchunk.json
[09Apr2025 01:47:59.145] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/LogicalEnvironment
[09Apr2025 01:47:59.149] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/framework/api/Environment
[09Apr2025 01:47:59.156] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[09Apr2025 01:47:59.164] [Server thread/WARN] [ModernFix/]: Dedicated server took 47.133 seconds to load
[09Apr2025 01:47:59.172] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 24454
[09Apr2025 01:47:59.248] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/ServerScoreboard$Method
[09Apr2025 01:47:59.279] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundPlayerPositionPacket$RelativeArgument
[09Apr2025 01:47:59.291] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/almostreliable/lootjs/loot/results/Icon
[09Apr2025 01:47:59.294] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/chunk/LevelChunk$EntityCreationType
[09Apr2025 01:47:59.325] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/border/BorderStatus
[09Apr2025 01:47:59.391] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting sereneseasons/api/season/Season
[09Apr2025 01:47:59.444] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/ClipContext$Block
[09Apr2025 01:47:59.445] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/ClipContext$Fluid
[09Apr2025 01:47:59.446] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/phys/HitResult$Type
[09Apr2025 01:47:59.516] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeReleaseStatus
[09Apr2025 01:47:59.578] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/util/profiling/metrics/MetricCategory
[09Apr2025 01:48:00.315] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from NORMAL (avg. 50.0) to LOW (avg. 24.40625762939453)
[09Apr2025 01:48:01.475] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting software/bernie/geckolib3/core/PlayState
[09Apr2025 01:48:01.567] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:overworld changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 11.64130366)
[09Apr2025 01:48:01.568] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:southern changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.12322639)
[09Apr2025 01:48:01.568] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for lostcities:lostcity changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08622038)
[09Apr2025 01:48:01.569] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:the_nether changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.07355400999999999)
[09Apr2025 01:48:01.569] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:northern changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.07069832000000001)
[09Apr2025 01:48:01.569] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for ava:after_place changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08116719)
[09Apr2025 01:48:01.569] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Level load for minecraft:the_end changed from NORMAL (avg. 45.0) to VERY_LOW (avg. 0.08340688)
[09Apr2025 01:48:15.315] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] ↓ Server load changed from LOW (avg. 24.40625762939453) to VERY_LOW (avg. 3.563563346862793)
[09Apr2025 01:48:29.172] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundPlayerInfoPacket$Action
[09Apr2025 01:48:32.616] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/living/LivingChangeTargetEvent$LivingTargetType
[09Apr2025 01:52:59.228] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/SurfaceRuleManager$RuleCategory
[09Apr2025 01:52:59.230] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting terrablender/api/SurfaceRuleManager$RuleStage
[09Apr2025 01:53:30.126] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting me/steinborn/krypton/mod/shared/network/VarintByteDecoder$DecodeResult
[09Apr2025 01:53:30.130] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/ConnectionProtocol
[09Apr2025 01:53:30.144] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket$Action
[09Apr2025 01:53:30.166] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ClientboundRecipePacket$State
[09Apr2025 01:53:30.184] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundClientCommandPacket$Action
[09Apr2025 01:53:30.185] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/player/ChatVisiblity
[09Apr2025 01:53:30.188] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType
[09Apr2025 01:53:30.193] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundPlayerActionPacket$Action
[09Apr2025 01:53:30.194] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundPlayerCommandPacket$Action
[09Apr2025 01:53:30.196] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/inventory/RecipeBookType
[09Apr2025 01:53:30.198] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundResourcePackPacket$Action
[09Apr2025 01:53:30.198] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/protocol/game/ServerboundSeenAdvancementsPacket$Action
[09Apr2025 01:53:30.200] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/entity/CommandBlockEntity$Mode
[09Apr2025 01:53:30.203] [Netty Epoll Server IO #1/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/block/entity/StructureBlockEntity$UpdateType
[09Apr2025 01:53:37.819] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/network/ConnectionType
[09Apr2025 01:53:37.857] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/server/network/ServerLoginPacketListenerImpl$State
[09Apr2025 01:53:40.925] [Netty Epoll Server IO #3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/velocitypowered/natives/util/BufferPreference
[09Apr2025 01:53:40.933] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/alrex/parcool/common/action/impl/ClingToCliff$FacingDirection
[09Apr2025 01:53:40.967] [Server thread/INFO] [net.minecraftforge.common.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@7e75b4c3
[09Apr2025 01:53:40.986] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/inventory/ClickAction
[09Apr2025 01:53:40.987] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/player/PlayerModelPart
[09Apr2025 01:53:40.994] [Server thread/WARN] [firstaid/]: Failed to lookup healer for item air
[09Apr2025 01:53:40.994] [Server thread/WARN] [firstaid/]: Failed to lookup healer for item air
[09Apr2025 01:53:40.999] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ElTermi04[/172.24.55.145:62025] logged in with entity id 243 at (-0.7146378878197536, 34.875, 12.680823724379694)
