[17Apr2025 02:03:50.751] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[17Apr2025 02:03:50.755] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[17Apr2025 02:03:51.453] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[17Apr2025 02:03:51.497] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[17Apr2025 02:03:51.584] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Apr2025 02:03:51.585] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[17Apr2025 02:03:51.586] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[17Apr2025 02:03:51.587] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Apr2025 02:03:51.590] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[17Apr2025 02:03:51.634] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 45 ms.
[17Apr2025 02:03:51.635] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Apr2025 02:03:51.636] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[17Apr2025 02:03:51.698] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Apr2025 02:03:51.705] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[17Apr2025 02:03:51.710] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[17Apr2025 02:03:51.714] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[17Apr2025 02:03:51.789] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[17Apr2025 02:03:51.791] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[17Apr2025 02:03:51.866] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[17Apr2025 02:03:51.885] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[17Apr2025 02:03:51.886] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[17Apr2025 02:03:51.886] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Apr2025 02:03:51.887] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Apr2025 03:15:05.147] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1356, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.147] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1355, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.147] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1354, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.147] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1353, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.147] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1352, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.147] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1351, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.147] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1350, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.147] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1349, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1348, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1347, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1346, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1345, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1343, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1342, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1341, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1340, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1339, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1337, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1336, y=96, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1357, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1356, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1355, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1354, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1353, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.148] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1352, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1351, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1350, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1349, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1348, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1347, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1346, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1345, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1343, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1342, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1341, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1340, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1339, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1337, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.149] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1336, y=96, z=1089}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1357, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1356, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1355, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1354, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1353, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1352, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1351, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1349, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1348, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1347, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1346, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.150] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1345, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1337, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1336, y=96, z=1090}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1357, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1356, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1355, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1354, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1353, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1352, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1351, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1350, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1349, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1348, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1347, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.151] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1346, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1345, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1344, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1343, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1342, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1341, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1340, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1339, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1338, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1337, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.152] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-84, 68], pos: BlockPos{x=-1336, y=96, z=1091}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.153] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1357, y=97, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
[17Apr2025 03:15:05.153] [Worker-Main-18/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-85, 68], pos: BlockPos{x=-1356, y=97, z=1088}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / zombie_extreme:build_1]
