[22Apr2025 01:35:11.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[22Apr2025 01:35:11.420] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[22Apr2025 01:35:13.722] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[22Apr2025 01:35:13.776] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[22Apr2025 01:35:13.859] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[22Apr2025 01:35:13.860] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[22Apr2025 01:35:13.860] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[22Apr2025 01:35:13.861] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[22Apr2025 01:35:13.862] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[22Apr2025 01:35:13.910] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[22Apr2025 01:35:13.911] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[22Apr2025 01:35:13.913] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[22Apr2025 01:35:13.981] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[22Apr2025 01:35:13.986] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[22Apr2025 01:35:13.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[22Apr2025 01:35:13.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[22Apr2025 01:35:14.055] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[22Apr2025 01:35:14.056] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[22Apr2025 01:35:14.131] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[22Apr2025 01:35:14.148] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[22Apr2025 01:35:14.148] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[22Apr2025 01:35:14.149] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[22Apr2025 01:35:14.149] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=59, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=59, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=59, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=59, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=59, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=60, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=60, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=60, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=60, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.337] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=60, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.338] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=61, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.338] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=61, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.338] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=61, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.706] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=61, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=61, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=62, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=62, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=62, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=62, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=62, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=63, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=63, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=63, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=63, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=63, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=64, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=64, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=64, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=64, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=64, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=65, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=65, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.707] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=65, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=65, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=65, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=66, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=66, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=66, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=66, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=66, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=67, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=67, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=67, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=67, z=1877}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=67, z=1879}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1376, y=68, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:48.708] [Worker-Main-2/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-86, 117], pos: BlockPos{x=-1375, y=69, z=1878}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / bunker_down:farm_bunker]
[22Apr2025 01:59:49.510] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set the weather to clear]
[22Apr2025 01:59:53.293] [Server thread/WARN] [net.minecraft.world.level.storage.loot.LootTable/]: Tried to over-fill a container
[22Apr2025 01:59:53.295] [Server thread/WARN] [net.minecraft.world.level.chunk.LevelChunk/]: Tried to load a DUMMY block entity @ BlockPos{x=-1445, y=60, z=1688} but found not block entity block Block{minecraft:water}[level=8] at location
[22Apr2025 01:59:53.295] [Server thread/WARN] [net.minecraft.world.level.chunk.LevelChunk/]: Tried to load a block entity for block Block{minecraft:water}[level=8] but failed at location BlockPos{x=-1445, y=60, z=1688}
[22Apr2025 02:00:09.006] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12944, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:00:09.007] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12945, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:00:09.007] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12946, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:00:09.676] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@77affe2[id=<null>,name=axel,properties={},legacy=false] (/172.24.109.155:54412) lost connection: Disconnected
[22Apr2025 02:00:17.043] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Game difficulty is set to PEACEFUL with a 1.0 factor.
[22Apr2025 02:00:17.043] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: The difficulty has been set to Peaceful]
[22Apr2025 02:00:46.124] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@6715fbd0[id=<null>,name=axel,properties={},legacy=false] (/172.24.109.155:54441) lost connection: Disconnected
[22Apr2025 02:01:12.673] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@52ff6057[id=<null>,name=qdrix,properties={},legacy=false] (/172.24.22.218:59430) lost connection: Disconnected
[22Apr2025 02:01:51.853] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Applied effect Regeneration to ElTermi04]
[22Apr2025 02:01:53.226] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12944, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:01:53.226] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12945, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:01:53.226] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12946, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:02:16.834] [Server thread/INFO] [APTweaks(Core)/]: [APTweaks:Core] Game difficulty is set to NORMAL with a 1.0 factor.
[22Apr2025 02:02:16.835] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: The difficulty has been set to Normal]
[22Apr2025 02:02:24.580] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ElTermi04: Set the time to 1000]
[22Apr2025 02:02:57.284] [Server thread/INFO] [net.minecraftforge.common.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@3df94987
[22Apr2025 02:02:57.288] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: axel[/172.24.109.155:54620] logged in with entity id 67318 at (-1156.9706916493285, 85.0, 1654.2318478956754)
[22Apr2025 02:02:57.296] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: axel joined the game
[22Apr2025 02:02:57.297] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12944, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:02:57.297] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12945, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:02:57.297] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12946, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:02:57.336] [Server thread/INFO] [APTweaks(Player)/]: Player axel ServerPlayer['axel'/67318, l='ServerLevel[world]', x=-1156.97, y=85.00, z=1654.23] logged in and will be protected for 90 secs.
[22Apr2025 02:02:57.337] [Server thread/INFO] [Jade/]: Syncing config to axel (34d47921-4a04-3f0d-9e05-51451c11bd23)
[22Apr2025 02:03:16.508] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of axel (18)
[22Apr2025 02:03:16.508] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to axel
[22Apr2025 02:03:16.601] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 34d47921-4a04-3f0d-9e05-51451c11bd23 was loaded
[22Apr2025 02:03:23.018] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 34d47921-4a04-3f0d-9e05-51451c11bd23
[22Apr2025 02:03:24.019] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 34d47921-4a04-3f0d-9e05-51451c11bd23
[22Apr2025 02:03:24.020] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player axel (34d47921-4a04-3f0d-9e05-51451c11bd23) successfully connected to voice chat
[22Apr2025 02:03:32.668] [Server thread/INFO] [APTweaks(Player)/]: Protected Player axel was successful validated after 35 secs.
[22Apr2025 02:03:32.669] [Server thread/INFO] [APTweaks(Player)/]: Removing player protection invulnerable from player axel!
[22Apr2025 02:04:01.179] [Server thread/INFO] [net.minecraftforge.common.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@eb8f0b0
[22Apr2025 02:04:01.184] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: qdrix[/172.24.22.218:59476] logged in with entity id 68049 at (-1162.9390541975786, 85.0, 1655.9120823443118)
[22Apr2025 02:04:01.191] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: qdrix joined the game
[22Apr2025 02:04:01.192] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12944, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:04:01.192] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12945, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:04:01.193] [Server thread/WARN] [net.minecraft.server.level.ServerEntity/]: Fetching packet for removed entity ItemEntity['Air'/12946, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91, removed=DISCARDED]
[22Apr2025 02:04:01.252] [Server thread/INFO] [APTweaks(Player)/]: Player qdrix ServerPlayer['qdrix'/68049, l='ServerLevel[world]', x=-1162.94, y=85.00, z=1655.91] logged in and will be protected for 90 secs.
[22Apr2025 02:04:01.253] [Server thread/INFO] [Jade/]: Syncing config to qdrix (e1a2164e-3385-3002-9d56-0820f595ae2a)
[22Apr2025 02:04:03.026] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of qdrix (18)
[22Apr2025 02:04:03.027] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to qdrix
[22Apr2025 02:04:03.130] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of e1a2164e-3385-3002-9d56-0820f595ae2a was loaded
[22Apr2025 02:04:10.522] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player e1a2164e-3385-3002-9d56-0820f595ae2a
[22Apr2025 02:04:11.526] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player e1a2164e-3385-3002-9d56-0820f595ae2a
